INSERT INTO stories ( StoryId, userID, imageURL, status)
( 51, 'Claudine.Sanford', 'https://www.pexels.com/photo/view-of-office-building-323772/', 'availaible' ), 
( 52, 'Kristy.Schuster', 'https://www.pexels.com/photo/aerial-photography-of-cars-on-the-road-1123972/', 'availaible' ), 
( 53, 'Mireille.Weissnat', 'https://www.pexels.com/photo/blue-and-gray-high-rise-building-162031/', 'availaible' ), 
( 54, 'Yvonne_O'Keefe', 'https://www.pexels.com/photo/gray-high-rise-buildings-936722/', 'availaible' ), 
( 55, 'Israel.Cartwright', 'https://www.pexels.com/photo/brown-wooden-house-on-edge-of-cliff-1028225/', 'availaible' ), 
( 56, 'Sydney', 'https://www.pexels.com/photo/photo-of-suspension-bridge-under-cloudy-sky-2570208/', 'availaible' ), 
( 57, 'Herta', 'https://www.pexels.com/photo/sears-tower-usa-1722183/', 'availaible' ), 
( 58, 'Vidal', 'https://www.pexels.com/photo/gray-and-brown-boat-traveling-on-man-made-river-586687/', 'availaible' ), 
( 59, 'Trent_Stanton', 'https://www.pexels.com/photo/concrete-building-2628393/', 'availaible' ), 
( 60, 'Dario', 'https://unsplash.com/photos/group-of-people-raising-there-hands-in-concert-aWXVxy8BSzc', 'availaible' ), 
( 61, 'Sierra.Runte', 'https://unsplash.com/photos/lighted-red-text-signage-1oKxSKSOowE', 'availaible' ), 
( 62, 'Bartholome_Kutch', 'https://unsplash.com/photos/people-gathering-on-green-grass-field-during-daytime-FUmDe-Bx1LA', 'availaible' ) 
